date,year,stack_position,country,report_name,url,paragraph_text,hover_label,hover_label_plain,mention_count
2015-01-01,2015,2,Congo,Stratégie sectorielle de l'éducation 2015-2025,http://planipolis.iiep.unesco.org/en/2015/strat%C3%A9gie-sectorielle-de-l%C3%A9ducation-2015-2025-6410,...deux ans  les nouveaux programmes sont mis en œuvre 2015 et tous les enseignants sont formés et reçoivent un guide pédagogique  les filles et les enfants des populations...,Country: Congo<br>Report Name: Stratégie sectorielle de l'éducation 2015-2025<br>Text Excerpt: ...deux ans  les nouveaux programmes sont mis en œuvre 2015 et tous les enseignants sont formés et reçoivent un guide pédagogique  les filles et les enfants des populations...,"Country: Congo
Report Name: Stratégie sectorielle de l'éducation 2015-2025
Text Excerpt: ...deux ans  les nouveaux programmes sont mis en œuvre 2015 et tous les enseignants sont formés et reçoivent un guide pédagogique  les filles et les enfants des populations...",1
2007-01-01,2007,1,Egypt,National strategic plan for pre-university education reform in Egypt 2007/08-2011/12 [includes: Preliminary note and executive summary. Annexes],http://planipolis.iiep.unesco.org/en/2007/national-strategic-plan-pre-university-education-reform-egypt-200708-201112-includes,...for early learning critical thinking childhood level 1 2 1 d author and produce textbooks teacher guides it and assessment research analytical and life materials skills 1 2 1 e implement and evaluate the new textbooks and instructional • integrate teachers book materials...,Country: Egypt<br>Report Name: National strategic plan for pre-university education reform in Egypt 2007/08-2011/12 [includes: Preliminary note and executive summary. Annexes]<br>Text Excerpt: ...for early learning critical thinking childhood level 1 2 1 d author and produce textbooks teacher guides it and assessment research analytical and life materials skills 1 2 1 e implement and evaluate the new textbooks and instructional • integrate teachers book materials...,"Country: Egypt
Report Name: National strategic plan for pre-university education reform in Egypt 2007/08-2011/12 [includes: Preliminary note and executive summary. Annexes]
Text Excerpt: ...for early learning critical thinking childhood level 1 2 1 d author and produce textbooks teacher guides it and assessment research analytical and life materials skills 1 2 1 e implement and evaluate the new textbooks and instructional • integrate teachers book materials...",1
2009-01-01,2009,1,Ethiopia,Pastoralist area education strategy,http://planipolis.iiep.unesco.org/en/2009/pastoralist-area-education-strategy-5259,...medium of instruction both in abe and formal primary education • upgrade the professional competence of abe facilitators and formal primary school teachers through continuous on job training programs • upgrade the academic qualification level of...,Country: Ethiopia<br>Report Name: Pastoralist area education strategy<br>Text Excerpt: ...medium of instruction both in abe and formal primary education • upgrade the professional competence of abe facilitators and formal primary school teachers through continuous on job training programs • upgrade the academic qualification level of...,"Country: Ethiopia
Report Name: Pastoralist area education strategy
Text Excerpt: ...medium of instruction both in abe and formal primary education • upgrade the professional competence of abe facilitators and formal primary school teachers through continuous on job training programs • upgrade the academic qualification level of...",1
2017-01-01,2017,1,Ethiopia,Climate change education strategy of Ethiopia 2017-2030: Strengthening the integration of climate change into the formal education system of Ethiopia,http://planipolis.iiep.unesco.org/en/2017/climate-change-education-strategy-ethiopia-2017-2030-strengthening-integration-climate-change,...objectives activities develop teaching and learning materials • develop and deliver complementary teaching to complement existing curricula materials on cc education for pilot testing in selected localities • translate the materials into local languages and disseminated to primary and secondary schools upon endorsement by moe regional agencies...,Country: Ethiopia<br>Report Name: Climate change education strategy of Ethiopia 2017-2030: Strengthening the integration of climate change into the formal education system of Ethiopia<br>Text Excerpt: ...objectives activities develop teaching and learning materials • develop and deliver complementary teaching to complement existing curricula materials on cc education for pilot testing in selected localities • translate the materials into local languages and disseminated to primary and secondary schools upon endorsement by moe regional agencies...,"Country: Ethiopia
Report Name: Climate change education strategy of Ethiopia 2017-2030: Strengthening the integration of climate change into the formal education system of Ethiopia
Text Excerpt: ...objectives activities develop teaching and learning materials • develop and deliver complementary teaching to complement existing curricula materials on cc education for pilot testing in selected localities • translate the materials into local languages and disseminated to primary and secondary schools upon endorsement by moe regional agencies...",1
2020-01-01,2020,4,Ethiopia,Concept Note for Education Sector COVID 19-Preparedness and Response Plan,http://planipolis.iiep.unesco.org/en/2020/concept-note-education-sector-covid-19-preparedness-and-response-plan-6962,...by using electronic and printed media 1 000 000 00 etb  repacking and uploading all curricular materials including digitalized subject content and textbooks on the ministry website and other social media 1 000 000 00 etb ...,Country: Ethiopia<br>Report Name: Concept Note for Education Sector COVID 19-Preparedness and Response Plan<br>Text Excerpt: ...by using electronic and printed media 1 000 000 00 etb  repacking and uploading all curricular materials including digitalized subject content and textbooks on the ministry website and other social media 1 000 000 00 etb ...,"Country: Ethiopia
Report Name: Concept Note for Education Sector COVID 19-Preparedness and Response Plan
Text Excerpt: ...by using electronic and printed media 1 000 000 00 etb  repacking and uploading all curricular materials including digitalized subject content and textbooks on the ministry website and other social media 1 000 000 00 etb ...",1
2013-01-01,2013,1,Gambia,Draft education sector strategic plan 2014-2022,http://planipolis.iiep.unesco.org/en/2013/draft-education-sector-strategic-plan-2014-2022,...interventions of the early grade numeracy program egnp however teaching and learning materials will be developed on early grade numeracy skills and teachers will be trained on the use of these materials intervening across the three areas eglp egnp nlp much...,Country: Gambia<br>Report Name: Draft education sector strategic plan 2014-2022<br>Text Excerpt: ...interventions of the early grade numeracy program egnp however teaching and learning materials will be developed on early grade numeracy skills and teachers will be trained on the use of these materials intervening across the three areas eglp egnp nlp much...,"Country: Gambia
Report Name: Draft education sector strategic plan 2014-2022
Text Excerpt: ...interventions of the early grade numeracy program egnp however teaching and learning materials will be developed on early grade numeracy skills and teachers will be trained on the use of these materials intervening across the three areas eglp egnp nlp much...",1
2009-01-01,2009,2,Jamaica,Vision 2030 Jamaica: National development plan: Education draft sector plan plan: final draft,http://planipolis.iiep.unesco.org/en/2009/vision-2030-jamaica-national-development-plan-education-draft-sector-plan-plan-final-draft-5183,...number of students attaining mastery in reading by grade 3 • train teachers in the use of best practices in reading instructions • develop diagnostic tools to provide teachers with data for use in the development of reading intervention programmes to meet the needs of their students and assess reading achievement • produce and or purchase for p...,Country: Jamaica<br>Report Name: Vision 2030 Jamaica: National development plan: Education draft sector plan plan: final draft<br>Text Excerpt: ...number of students attaining mastery in reading by grade 3 • train teachers in the use of best practices in reading instructions • develop diagnostic tools to provide teachers with data for use in the development of reading intervention programmes to meet the needs of their students and assess reading achievement • produce and or purchase for p...,"Country: Jamaica
Report Name: Vision 2030 Jamaica: National development plan: Education draft sector plan plan: final draft
Text Excerpt: ...number of students attaining mastery in reading by grade 3 • train teachers in the use of best practices in reading instructions • develop diagnostic tools to provide teachers with data for use in the development of reading intervention programmes to meet the needs of their students and assess reading achievement • produce and or purchase for p...",1
2015-01-01,2015,3,Kenya,National education sector plan. Vol.1: Basic education programme rationale and approach 2013-2018. Vol.2: Operational plan,http://planipolis.iiep.unesco.org/en/2015/national-education-sector-plan-vol1-basic-education-programme-rationale-and-approach-2013-2018,...on how to improve literacy and numeracy outcomes for pupils the initiative implemented as a pilot in 2012 provides pupils with reading and mathematics books teachers are also trained ongoing support and lesson 82 plans that enable them to improve their daily instructional...,Country: Kenya<br>Report Name: National education sector plan. Vol.1: Basic education programme rationale and approach 2013-2018. Vol.2: Operational plan<br>Text Excerpt: ...on how to improve literacy and numeracy outcomes for pupils the initiative implemented as a pilot in 2012 provides pupils with reading and mathematics books teachers are also trained ongoing support and lesson 82 plans that enable them to improve their daily instructional...,"Country: Kenya
Report Name: National education sector plan. Vol.1: Basic education programme rationale and approach 2013-2018. Vol.2: Operational plan
Text Excerpt: ...on how to improve literacy and numeracy outcomes for pupils the initiative implemented as a pilot in 2012 provides pupils with reading and mathematics books teachers are also trained ongoing support and lesson 82 plans that enable them to improve their daily instructional...",1
2020-01-01,2020,5,Kiribati,Education sector contingency plan for Covid-19 in Kiribati,http://planipolis.iiep.unesco.org/en/2020/education-sector-contingency-plan-covid-19-kiribati-7054,...$200 venue broadcast studied per week by subject day 4days standard template for radio and video lesson plans actors to be engaged in development process and to convey lessons by subject by grade and ii tentative broadcast uploading schedule in case...,Country: Kiribati<br>Report Name: Education sector contingency plan for Covid-19 in Kiribati<br>Text Excerpt: ...$200 venue broadcast studied per week by subject day 4days standard template for radio and video lesson plans actors to be engaged in development process and to convey lessons by subject by grade and ii tentative broadcast uploading schedule in case...,"Country: Kiribati
Report Name: Education sector contingency plan for Covid-19 in Kiribati
Text Excerpt: ...$200 venue broadcast studied per week by subject day 4days standard template for radio and video lesson plans actors to be engaged in development process and to convey lessons by subject by grade and ii tentative broadcast uploading schedule in case...",1
2021-01-01,2021,2,Lao People's Democratic Republic,Lao PDR education COVID-19 response plan,http://planipolis.iiep.unesco.org/en/2021/lao-pdr-education-covid-19-response-plan-7201,...access khang panya will also be developed to enhance teaching ✓ videos on teacher professional development and curriculum based teaching resources ✓ teacher guides based on the curriculum for primary teachers to be added for school year 2021 22 ✓ videos for...,Country: Lao People's Democratic Republic<br>Report Name: Lao PDR education COVID-19 response plan<br>Text Excerpt: ...access khang panya will also be developed to enhance teaching ✓ videos on teacher professional development and curriculum based teaching resources ✓ teacher guides based on the curriculum for primary teachers to be added for school year 2021 22 ✓ videos for...,"Country: Lao People's Democratic Republic
Report Name: Lao PDR education COVID-19 response plan
Text Excerpt: ...access khang panya will also be developed to enhance teaching ✓ videos on teacher professional development and curriculum based teaching resources ✓ teacher guides based on the curriculum for primary teachers to be added for school year 2021 22 ✓ videos for...",1
2012-01-01,2012,2,Lebanon,Teaching and learning in the digital age: Lebanon's national educational technology strategic plan,http://planipolis.iiep.unesco.org/en/2012/teaching-and-learning-digital-age-lebanons-national-educational-technology-strategic-plan-5922,...study in a lesson study model of professional development teachers collaboratively plan develop or improve a lesson field test the lesson in a classroom observe it make changes and collect data to see the impact of the lesson on student learning...,Country: Lebanon<br>Report Name: Teaching and learning in the digital age: Lebanon's national educational technology strategic plan<br>Text Excerpt: ...study in a lesson study model of professional development teachers collaboratively plan develop or improve a lesson field test the lesson in a classroom observe it make changes and collect data to see the impact of the lesson on student learning...,"Country: Lebanon
Report Name: Teaching and learning in the digital age: Lebanon's national educational technology strategic plan
Text Excerpt: ...study in a lesson study model of professional development teachers collaboratively plan develop or improve a lesson field test the lesson in a classroom observe it make changes and collect data to see the impact of the lesson on student learning...",1
2021-01-01,2021,3,Lebanon,Lebanon five-year general education plan 2021-2025,http://planipolis.iiep.unesco.org/en/2021/lebanon-five-year-general-education-plan-2021-2025-7480,...strategies to identify and support specific areas of weaknesses structured pedagogy through consistently applied approaches e g scripted lesson plans activities can ensure that teachers are prepared to support children at different levels this can also include approaches...,Country: Lebanon<br>Report Name: Lebanon five-year general education plan 2021-2025<br>Text Excerpt: ...strategies to identify and support specific areas of weaknesses structured pedagogy through consistently applied approaches e g scripted lesson plans activities can ensure that teachers are prepared to support children at different levels this can also include approaches...,"Country: Lebanon
Report Name: Lebanon five-year general education plan 2021-2025
Text Excerpt: ...strategies to identify and support specific areas of weaknesses structured pedagogy through consistently applied approaches e g scripted lesson plans activities can ensure that teachers are prepared to support children at different levels this can also include approaches...",1
2016-01-01,2016,1,Liberia,Getting to Best Education Sector Plan 2017-2021,http://planipolis.iiep.unesco.org/en/2016/getting-best-education-sector-plan-2017-2021-6404,...coordination with the teacher education and management program develop trial and approve teacher guides with lesson plans for english and mathematics 1 write teacher guides for grades 1 to 4 with daily lesson plans based on egra plus and egma materials 3 include...,Country: Liberia<br>Report Name: Getting to Best Education Sector Plan 2017-2021<br>Text Excerpt: ...coordination with the teacher education and management program develop trial and approve teacher guides with lesson plans for english and mathematics 1 write teacher guides for grades 1 to 4 with daily lesson plans based on egra plus and egma materials 3 include...,"Country: Liberia
Report Name: Getting to Best Education Sector Plan 2017-2021
Text Excerpt: ...coordination with the teacher education and management program develop trial and approve teacher guides with lesson plans for english and mathematics 1 write teacher guides for grades 1 to 4 with daily lesson plans based on egra plus and egma materials 3 include...",1
2020-01-01,2020,6,Liberia,Liberia COVID-19 education emergency response plan,http://planipolis.iiep.unesco.org/en/2020/liberia-covid-19-education-emergency-response-plan-6989,...around a teaching learning materials and learning continuity i provision of teaching and learning materials for ece in none gpe counties textbooks teacher guides and digital workbooks based on the reformed curriculum for grades 1 9 the ministry of education irise...,Country: Liberia<br>Report Name: Liberia COVID-19 education emergency response plan<br>Text Excerpt: ...around a teaching learning materials and learning continuity i provision of teaching and learning materials for ece in none gpe counties textbooks teacher guides and digital workbooks based on the reformed curriculum for grades 1 9 the ministry of education irise...,"Country: Liberia
Report Name: Liberia COVID-19 education emergency response plan
Text Excerpt: ...around a teaching learning materials and learning continuity i provision of teaching and learning materials for ece in none gpe counties textbooks teacher guides and digital workbooks based on the reformed curriculum for grades 1 9 the ministry of education irise...",1
2022-01-01,2022,1,Liberia,Education Sector Plan 2022/23–2026/27,http://planipolis.iiep.unesco.org/en/2022/education-sector-plan-202223%E2%80%93202627-7445,...to the revised curricula framework syllabi and teacher guides 3 develop procure and distribute gender responsive and disability inclusive teachers’ guides to teachers in ece basic and secondary schools and alp textbooks to ece basic and secondary schools...,Country: Liberia<br>Report Name: Education Sector Plan 2022/23–2026/27<br>Text Excerpt: ...to the revised curricula framework syllabi and teacher guides 3 develop procure and distribute gender responsive and disability inclusive teachers’ guides to teachers in ece basic and secondary schools and alp textbooks to ece basic and secondary schools...,"Country: Liberia
Report Name: Education Sector Plan 2022/23–2026/27
Text Excerpt: ...to the revised curricula framework syllabi and teacher guides 3 develop procure and distribute gender responsive and disability inclusive teachers’ guides to teachers in ece basic and secondary schools and alp textbooks to ece basic and secondary schools...",1
2020-01-01,2020,7,Madagascar,Projet d'appui à l'éducation de base (PAEB): Cadre de politique de réinstallation des populations. Cadre de gestion environnementale et sociale,http://planipolis.iiep.unesco.org/en/2020/projet-dappui-%C3%A0-l%C3%A9ducation-de-base-paeb-cadre-de-politique-de-r%C3%A9installation-des-populations,...renforcement du système mise et en œuvre de projet la composante vise à doter des guides et manuels basés sur le nouveau programme scolaire composante 4 amélioration de l’analyse sectorielle et...,Country: Madagascar<br>Report Name: Projet d'appui à l'éducation de base (PAEB): Cadre de politique de réinstallation des populations. Cadre de gestion environnementale et sociale<br>Text Excerpt: ...renforcement du système mise et en œuvre de projet la composante vise à doter des guides et manuels basés sur le nouveau programme scolaire composante 4 amélioration de l’analyse sectorielle et...,"Country: Madagascar
Report Name: Projet d'appui à l'éducation de base (PAEB): Cadre de politique de réinstallation des populations. Cadre de gestion environnementale et sociale
Text Excerpt: ...renforcement du système mise et en œuvre de projet la composante vise à doter des guides et manuels basés sur le nouveau programme scolaire composante 4 amélioration de l’analyse sectorielle et...",1
2019-01-01,2019,1,Maldives,Maldives Education Sector Plan 2019-2023,http://planipolis.iiep.unesco.org/en/2019/maldives-education-sector-plan-2019-2023-6727,...service 8 assess and revise teaching and learning materials 9 develop teaching and learning materials for teachers in selected subject areas 10 review and revise alternative pathways especially...,Country: Maldives<br>Report Name: Maldives Education Sector Plan 2019-2023<br>Text Excerpt: ...service 8 assess and revise teaching and learning materials 9 develop teaching and learning materials for teachers in selected subject areas 10 review and revise alternative pathways especially...,"Country: Maldives
Report Name: Maldives Education Sector Plan 2019-2023
Text Excerpt: ...service 8 assess and revise teaching and learning materials 9 develop teaching and learning materials for teachers in selected subject areas 10 review and revise alternative pathways especially...",1
2011-01-01,2011,2,Mauritius,New strategy for prevocational education,http://planipolis.iiep.unesco.org/en/2011/new-strategy-prevocational-education-5266,...preparing the syllabus holding workshops with all stakeholders writing piloting and finalizing the teaching and learning materials teacher training and working on the new end of programme assessment and certification 7 1 transition phase the new model will be phased in...,Country: Mauritius<br>Report Name: New strategy for prevocational education<br>Text Excerpt: ...preparing the syllabus holding workshops with all stakeholders writing piloting and finalizing the teaching and learning materials teacher training and working on the new end of programme assessment and certification 7 1 transition phase the new model will be phased in...,"Country: Mauritius
Report Name: New strategy for prevocational education
Text Excerpt: ...preparing the syllabus holding workshops with all stakeholders writing piloting and finalizing the teaching and learning materials teacher training and working on the new end of programme assessment and certification 7 1 transition phase the new model will be phased in...",1
2012-01-01,2012,3,Mozambique,Education strategic plan 2012-2016,http://planipolis.iiep.unesco.org/en/2012/education-strategic-plan-2012-2016-5590,...in and providing more resources to this area at the same time the curriculum and lesson plans will be revisited in terms of the learning methodologies promoted the treatment of cross cutting issues and the...,Country: Mozambique<br>Report Name: Education strategic plan 2012-2016<br>Text Excerpt: ...in and providing more resources to this area at the same time the curriculum and lesson plans will be revisited in terms of the learning methodologies promoted the treatment of cross cutting issues and the...,"Country: Mozambique
Report Name: Education strategic plan 2012-2016
Text Excerpt: ...in and providing more resources to this area at the same time the curriculum and lesson plans will be revisited in terms of the learning methodologies promoted the treatment of cross cutting issues and the...",1
2020-01-01,2020,8,Myanmar,Myanmar COVID-19 National Response and Recovery Plan for the Education Sector May 2020 – October 2021,http://planipolis.iiep.unesco.org/en/2020/myanmar-covid-19-national-response-and-recovery-plan-education-sector-may-2020-%E2%80%93-october-2021,...curriculum plans for different subjects and grades reached with development printing uploading of complementary guideline to teachers to support students’ support home based learning translation of distance learning materials in...,Country: Myanmar<br>Report Name: Myanmar COVID-19 National Response and Recovery Plan for the Education Sector May 2020 – October 2021<br>Text Excerpt: ...curriculum plans for different subjects and grades reached with development printing uploading of complementary guideline to teachers to support students’ support home based learning translation of distance learning materials in...,"Country: Myanmar
Report Name: Myanmar COVID-19 National Response and Recovery Plan for the Education Sector May 2020 – October 2021
Text Excerpt: ...curriculum plans for different subjects and grades reached with development printing uploading of complementary guideline to teachers to support students’ support home based learning translation of distance learning materials in...",1
2023-01-01,2023,1,Nepal,Recovery and Accelerated Learning (ReAL) Plan (2023-2028),http://planipolis.iiep.unesco.org/en/2023/recovery-and-accelerated-learning-real-plan-2023-2028,...grounding for ongoing learning and for life and work”15 structured pedagogy provides “coordinated interventions for improving instruction program components include teaching and learning materials lesson plans teacher guides teacher professional development and assessment”16 flipped classroom concept is also in practice for...,Country: Nepal<br>Report Name: Recovery and Accelerated Learning (ReAL) Plan (2023-2028)<br>Text Excerpt: ...grounding for ongoing learning and for life and work”15 structured pedagogy provides “coordinated interventions for improving instruction program components include teaching and learning materials lesson plans teacher guides teacher professional development and assessment”16 flipped classroom concept is also in practice for...,"Country: Nepal
Report Name: Recovery and Accelerated Learning (ReAL) Plan (2023-2028)
Text Excerpt: ...grounding for ongoing learning and for life and work”15 structured pedagogy provides “coordinated interventions for improving instruction program components include teaching and learning materials lesson plans teacher guides teacher professional development and assessment”16 flipped classroom concept is also in practice for...",1
2020-01-01,2020,9,Niger,Requête de financement accéléré COVID-19 et document de programme. Niger,http://planipolis.iiep.unesco.org/en/2020/requ%C3%AAte-de-financement-acc%C3%A9l%C3%A9r%C3%A9-covid-19-et-document-de-programme-niger-7000,...et des guides de l’enseignant par niveau en complément le présent financement permettra d’appuyer la supervision à distance des enseignants par les conseillers pédagogiques pour la prise en main de ces fascicules de formation et guides 680 conseillers pédagogiques seront concernés par...,Country: Niger<br>Report Name: Requête de financement accéléré COVID-19 et document de programme. Niger<br>Text Excerpt: ...et des guides de l’enseignant par niveau en complément le présent financement permettra d’appuyer la supervision à distance des enseignants par les conseillers pédagogiques pour la prise en main de ces fascicules de formation et guides 680 conseillers pédagogiques seront concernés par...,"Country: Niger
Report Name: Requête de financement accéléré COVID-19 et document de programme. Niger
Text Excerpt: ...et des guides de l’enseignant par niveau en complément le présent financement permettra d’appuyer la supervision à distance des enseignants par les conseillers pédagogiques pour la prise en main de ces fascicules de formation et guides 680 conseillers pédagogiques seront concernés par...",1
